#TYPE System.Management.Automation.PSCustomObject
"innerHTML","innerText","outerHTML","outerText","tagName","onclick","onfocus","id","class","onkeydown","style","oncontextmenu","accessKey","href","serverclientid","menutokenvalues"
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"Retail Pricing","Retail Pricing","<A title=""Giant Eagle Retail Pricing System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=21&amp;type=application&amp;url=http://eagle/RetailPricingRedirect"" target=_blank>Retail Pricing</A>","Retail Pricing","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=21&amp;type=application&amp;url=http://eagle/RetailPricingRedirect",,
"AR Vendor Maintenance and Adjustment Forms","AR Vendor Maintenance and Adjustment Forms","<A title=""Accounts Receivable Vendor Forms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=85&amp;type=application&amp;url=http://gelibrary/sites/l01/Pages/Accounts-Receivable-Forms.aspx"" target=_blank>AR Vendor Maintenance and Adjustment Forms</A>","AR Vendor Maintenance and Adjustment Forms","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=85&amp;type=application&amp;url=http://gelibrary/sites/l01/Pages/Accounts-Receivable-Forms.aspx",,
"Calc Margin","Calc Margin","<A title=""Calc Margin"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=97&amp;type=application&amp;url=http://supplychain.gianteagle.com/CalcMargin/"" target=_blank>Calc Margin</A>","Calc Margin","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=97&amp;type=application&amp;url=http://supplychain.gianteagle.com/CalcMargin/",,
"Peoplesoft - Financials","Peoplesoft - Financials","<A title=""Peoplesoft Financials"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=461&amp;type=application&amp;url=https://fsprod.gianteagle.com:9443/psp/psfsprd/EMPLOYEE/ERP/?cmd=login"" target=_blank>Peoplesoft - Financials</A>","Peoplesoft - Financials","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=461&amp;type=application&amp;url=https://fsprod.gianteagle.com:9443/psp/psfsprd/EMPLOYEE/ERP/?cmd=login",,
"Smart Track","Smart Track","<A title=""Smart Track"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=481&amp;type=application&amp;url=http://smarttrack"" target=_blank>Smart Track</A>","Smart Track","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=481&amp;type=application&amp;url=http://smarttrack",,
"Peoplesoft - HR 9.0","Peoplesoft - HR 9.0","<A title=""Peoplesoft - HR 9.0"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1141&amp;type=application&amp;url=https://peoplesofthrprod-gianteagle.msappproxy.net/psp/pshrprd/EMPLOYEE/HRMS/h/?tab=DEFAULT"" target=_blank>Peoplesoft - HR 9.0</A>","Peoplesoft - HR 9.0","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1141&amp;type=application&amp;url=https://peoplesofthrprod-gianteagle.msappproxy.net/psp/pshrprd/EMPLOYEE/HRMS/h/?tab=DEFAULT",,
"Kronos - Workforce Timekeeper","Kronos - Workforce Timekeeper","<A title=""Workforce Timekeeper"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1680&amp;type=application&amp;url=http://wfcprod/wfc/navigator/logon"" target=_blank>Kronos - Workforce Timekeeper</A>","Kronos - Workforce Timekeeper","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1680&amp;type=application&amp;url=http://wfcprod/wfc/navigator/logon",,
"VOC Customer Satisfaction Scorecard","VOC Customer Satisfaction Scorecard","<A title=""New Customer Satisfaction Survey Report Web Site (SMG)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1691&amp;type=application&amp;url=http://eagle/smgauth/smgauthhandler.ashx"" target=_blank>VOC Customer Satisfaction Scorecard</A>","VOC Customer Satisfaction Scorecard","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1691&amp;type=application&amp;url=http://eagle/smgauth/smgauthhandler.ashx",,
"eBOSS","eBOSS","<A title=""Enterprise Boss for Stores and Corporate users to access the SCO lane reports and other functions"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1700&amp;type=application&amp;url=https://ebosskdcapp01:9043/Boss/Login.jsp"" target=_blank>eBOSS</A>","eBOSS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1700&amp;type=application&amp;url=https://ebosskdcapp01:9043/Boss/Login.jsp",,
"AutoReplenishment Admin","AutoReplenishment Admin","<A title=""Web tools for Store AutoReplen ? Pick List, Reports, Split Order, etc."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1701&amp;type=application&amp;url=http://mobile/AutoReplenishment/Admin/Default.aspx"" target=_blank>AutoReplenishment Admin</A>","AutoReplenishment Admin","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1701&amp;type=application&amp;url=http://mobile/AutoReplenishment/Admin/Default.aspx",,
"Manhattan Reporting","Manhattan Reporting","<A title=""Manhattan Reporting"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1706&amp;type=application&amp;url=http://sciprodapp1.gianteagle.com:6080/sci/cgi-bin/cognos.cgi?b_action=xts.run&amp;m=portal/welcome/welcome.xts"" target=_blank>Manhattan Reporting</A>","Manhattan Reporting","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1706&amp;type=application&amp;url=http://sciprodapp1.gianteagle.com:6080/sci/cgi-bin/cognos.cgi?b_action=xts.run&amp;m=portal/welcome/welcome.xts",,
"Systemware","Systemware","<A title=""Access to Giant Eagle Production Reports"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1714&amp;type=application&amp;url=http://systemware/ui/"" target=_blank>Systemware</A>","Systemware","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1714&amp;type=application&amp;url=http://systemware/ui/",,
"A.P. Backorder Reference","A.P. Backorder Reference","<A title=""Account Payable BackOrder Cross Reference.  Find updated information cross-referenced by PO number or warehouse."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=143&amp;type=application&amp;url=http://eagle/BackOrderCrossReference/PurchaseOrder"" target=_blank>A.P. Backorder Reference</A>","A.P. Backorder Reference","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=143&amp;type=application&amp;url=http://eagle/BackOrderCrossReference/PurchaseOrder",,
"ACA Management Platform","ACA Management Platform","<A title=""Affordable Care Act Management System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1704&amp;type=application&amp;url=https://secure1.analytics.talx.com/11796/flash/eThorityHome.aspx"" target=_blank>ACA Management Platform</A>","ACA Management Platform","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1704&amp;type=application&amp;url=https://secure1.analytics.talx.com/11796/flash/eThorityHome.aspx",,
"ACI Web","ACI Web","<A title=""ACI Web"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=81&amp;type=application&amp;url=https://eftprod.gianteagle.com:8443/rcs/"" target=_blank>ACI Web</A>","ACI Web","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=81&amp;type=application&amp;url=https://eftprod.gianteagle.com:8443/rcs/",,
"ACNielsen Answers","ACNielsen Answers","<A href=""http://geonline/geonlineredirect/redirect.ashx?app_id=561&amp;type=application&amp;url=https://answers.nielsen.com"" target=_blank>ACNielsen Answers</A>","ACNielsen Answers","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=561&amp;type=application&amp;url=https://answers.nielsen.com",,
"AR Vendor Maintenance and Adjustment Forms","AR Vendor Maintenance and Adjustment Forms","<A title=""Accounts Receivable Vendor Forms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=85&amp;type=application&amp;url=http://gelibrary/sites/l01/Pages/Accounts-Receivable-Forms.aspx"" target=_blank>AR Vendor Maintenance and Adjustment Forms</A>","AR Vendor Maintenance and Adjustment Forms","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=85&amp;type=application&amp;url=http://gelibrary/sites/l01/Pages/Accounts-Receivable-Forms.aspx",,
"Assortment Advisor","Assortment Advisor","<A title=""Determine the recommended assortment during category factory process"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1696&amp;type=application&amp;url=https://solutions.mckinsey.com/periscope-assortmentadvisor/app"" target=_blank>Assortment Advisor</A>","Assortment Advisor","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1696&amp;type=application&amp;url=https://solutions.mckinsey.com/periscope-assortmentadvisor/app",,
"Astea Incident Management Installation","Astea Incident Management Installation","<A title=""Astea Incident Management System Installation Page"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1719&amp;type=application&amp;url=http://astea10app1/asteapublisher140/"" target=_blank>Astea Incident Management Installation</A>","Astea Incident Management Installation","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1719&amp;type=application&amp;url=http://astea10app1/asteapublisher140/",,
"Astea Wholsale Customer Service Installation","Astea Wholsale Customer Service Installation","<A title=""Astea Wholsale Customer Service Installation Page"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1721&amp;type=application&amp;url=http://asteakdcapp01/asteapublisher140/"" target=_blank>Astea Wholsale Customer Service Installation</A>","Astea Wholsale Customer Service Installation","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1721&amp;type=application&amp;url=http://asteakdcapp01/asteapublisher140/",,
"AutoReplenishment","AutoReplenishment","<A title=AutoReplenishment href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1686&amp;type=application&amp;url=http://autoreplen.gianteagle.com"" target=_blank>AutoReplenishment</A>","AutoReplenishment","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1686&amp;type=application&amp;url=http://autoreplen.gianteagle.com",,
"AutoReplenishment Admin","AutoReplenishment Admin","<A title=""Web tools for Store AutoReplen ? Pick List, Reports, Split Order, etc."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1701&amp;type=application&amp;url=http://mobile/AutoReplenishment/Admin/Default.aspx"" target=_blank>AutoReplenishment Admin</A>","AutoReplenishment Admin","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1701&amp;type=application&amp;url=http://mobile/AutoReplenishment/Admin/Default.aspx",,
"AutoSys WCC Scheduler","AutoSys WCC Scheduler","<A title=""AutoSys WCC Scheduler"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1454&amp;type=application&amp;url=http://autosysweb1:8080/wcc/"" target=_blank>AutoSys WCC Scheduler</A>","AutoSys WCC Scheduler","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1454&amp;type=application&amp;url=http://autosysweb1:8080/wcc/",,
"Bale Tracking","Bale Tracking","<A title=""Application for stores to enter cardboard bale information and reporting to reconcile with vendor invoices."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1669&amp;type=application&amp;url=http://eagle/cardboardrecycling/"" target=_blank>Bale Tracking</A>","Bale Tracking","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1669&amp;type=application&amp;url=http://eagle/cardboardrecycling/",,
"Bid Letters","Bid Letters","<A title=""Personnel and Labor Relations Store Bid Letters"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=88&amp;type=application&amp;url=http://eagle/storebidletters"" target=_blank>Bid Letters</A>","Bid Letters","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=88&amp;type=application&amp;url=http://eagle/storebidletters",,
"BRM Online","BRM Online","<A title=""Business Records Management LLC"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1674&amp;type=application&amp;url=https://www.filebridge.com"" target=_blank>BRM Online</A>","BRM Online","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1674&amp;type=application&amp;url=https://www.filebridge.com",,
"Budgets","Budgets","<A title=Budgets href=""http://geonline/geonlineredirect/redirect.ashx?app_id=66&amp;type=application&amp;url=http://iappprod/app_budgets"" target=_blank>Budgets</A>","Budgets","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=66&amp;type=application&amp;url=http://iappprod/app_budgets",,
"Calc Margin","Calc Margin","<A title=""Calc Margin"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=97&amp;type=application&amp;url=http://supplychain.gianteagle.com/CalcMargin/"" target=_blank>Calc Margin</A>","Calc Margin","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=97&amp;type=application&amp;url=http://supplychain.gianteagle.com/CalcMargin/",,
"Cashier CoachPad","Cashier CoachPad","<A title=""Cashier CoachPad. Supported By Blueprint Provider Group"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1735&amp;type=application&amp;url=https://apps.powerapps.com/play/ec48fd33-3d98-4e53-8982-0bfd0bbb03bb?tenantId=fe7b0418-5142-4fcf-9440-7a0163adca0d"" target=_blank>Cashier CoachPad</A>","Cashier CoachPad","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1735&amp;type=application&amp;url=https://apps.powerapps.com/play/ec48fd33-3d98-4e53-8982-0bfd0bbb03bb?tenantId=fe7b0418-5142-4fcf-9440-7a0163adca0d",,
"Cell Phone Usage","Cell Phone Usage","<A title=""Asset inventory cell phone usage "" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1688&amp;type=application&amp;url=http://eagle/assetinventory/cellphoneusage"" target=_blank>Cell Phone Usage</A>","Cell Phone Usage","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1688&amp;type=application&amp;url=http://eagle/assetinventory/cellphoneusage",,
"Change Management (IS)","Change Management (IS)","<A title=""IS Change Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1722&amp;type=application&amp;url=http://eagle/GEChangeControl/"" target=_blank>Change Management (IS)</A>","Change Management (IS)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1722&amp;type=application&amp;url=http://eagle/GEChangeControl/",,
"Charity Donations","Charity Donations","<A title=""Record charitable donations of various food items. "" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=16&amp;type=application&amp;url=http://mobile/KnownLoss/Admin/"" target=_blank>Charity Donations</A>","Charity Donations","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=16&amp;type=application&amp;url=http://mobile/KnownLoss/Admin/",,
"Check Cashing","Check Cashing","<A title=""Check cashing reports."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1663&amp;type=application&amp;url=http://eagle/CheckCashingReports/"" target=_blank>Check Cashing</A>","Check Cashing","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1663&amp;type=application&amp;url=http://eagle/CheckCashingReports/",,
"CIT Form","CIT Form","<A title=""CIT Forms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1675&amp;type=application&amp;url=http://eagle/CIT/"" target=_blank>CIT Form</A>","CIT Form","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1675&amp;type=application&amp;url=http://eagle/CIT/",,
"CMS","CMS","<A title=CMS href=""http://geonline/geonlineredirect/redirect.ashx?app_id=921&amp;type=application&amp;url=http://eagle/cms"" target=_blank>CMS</A>","CMS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=921&amp;type=application&amp;url=http://eagle/cms",,
"Commodity Inventory Reporting","Commodity Inventory Reporting","<A title=""Enter your cigarette, razors blades, and baby formula inventory on-line"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=61&amp;type=application&amp;url=http://iappprod/app_store_ciginvrpt/"" target=_blank>Commodity Inventory Reporting</A>","Commodity Inventory Reporting","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=61&amp;type=application&amp;url=http://iappprod/app_store_ciginvrpt/",,
"CompuClean","CompuClean","<A title=""CompuClean portal is used to note janitorial issues/concerns"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1724&amp;type=application&amp;url=https://gianteagle-gianteagle.mycompuclean.com"" target=_blank>CompuClean</A>","CompuClean","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1724&amp;type=application&amp;url=https://gianteagle-gianteagle.mycompuclean.com",,
"Coupon Application","Coupon Application","<A title=""Coupon Application is used for coupon management, creation, and reporting of Giant Eagle coupons."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=421&amp;type=application&amp;url=http://eagle/CouponRedemption/Default.aspx"" target=_blank>Coupon Application</A>","Coupon Application","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=421&amp;type=application&amp;url=http://eagle/CouponRedemption/Default.aspx",,
"CSI Report - Internal","CSI Report - Internal","<A title=""Internal Customer Satisfaction Survey"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=42&amp;type=application&amp;url=http://iappprod/app_csi_internal/"" target=_blank>CSI Report - Internal</A>","CSI Report - Internal","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=42&amp;type=application&amp;url=http://iappprod/app_csi_internal/",,
"Customer Care Case Resolution","Customer Care Case Resolution","<A title=""Manage Customer Care Service Cloud tickets"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1684&amp;type=application&amp;url=http://eagle/customercare"" target=_blank>Customer Care Case Resolution</A>","Customer Care Case Resolution","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1684&amp;type=application&amp;url=http://eagle/customercare",,
"Customer Case Management","Customer Case Management","<A title=""Manage customer cases"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1720&amp;type=application&amp;url=https://ccm.gianteagle.com/CustomerCaseManagement"" target=_blank>Customer Case Management</A>","Customer Case Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1720&amp;type=application&amp;url=https://ccm.gianteagle.com/CustomerCaseManagement",,
"Customer Insights","Customer Insights","<A title=""The insights and analytics platform to support Customer Connect"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1697&amp;type=application&amp;url=https://solutions.mckinsey.com/shopper-insights/user/login"" target=_blank>Customer Insights</A>","Customer Insights","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1697&amp;type=application&amp;url=https://solutions.mckinsey.com/shopper-insights/user/login",,
"Customer Mailing List Request Form","Customer Mailing List Request Form","<A title=""Request home delivery of ads"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=86&amp;type=application&amp;url=http://iappprod/app_merch_circulars/Ad_Mailing"" target=_blank>Customer Mailing List Request Form</A>","Customer Mailing List Request Form","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=86&amp;type=application&amp;url=http://iappprod/app_merch_circulars/Ad_Mailing",,
